LAMMPS (16 Mar 2018)
     148   -26206.797 3.0318413e-14 1.5771485e-06 
     150   -26206.797 7.3065916e-14 1.5557979e-06 
     152   -26206.797 1.1151515e-13 1.4210415e-06 
     154   -26206.797 1.2252631e-13 1.6712424e-06 
     156   -26206.797 1.180016e-13 1.4731332e-06 
     158   -26206.797 1.337156e-13 1.6723974e-06 
     160   -26206.797 1.9359697e-13 1.8088591e-06 
     162   -26206.797 2.7426802e-13 1.7888476e-06 
     164   -26206.797 4.1700302e-14 1.7817402e-06 
     166   -26206.797 1.3037859e-13 1.5780622e-06 
     168   -26206.797 1.7826239e-13 1.461546e-06 
     170   -26206.797 6.5386425e-15 1.4601556e-06 
     172   -26206.797 2.125396e-14 1.2271358e-06 
     174   -26206.797 3.2875517e-14 1.2174632e-06 
     176   -26206.797 4.0491645e-14 1.220576e-06 
     178   -26206.797 4.3340345e-14 1.6186447e-06 
     180   -26206.797 4.7668901e-14 1.4398957e-06 
     182   -26206.797 6.341621e-15 1.4388602e-06 
     184   -26206.797 2.1878628e-14 1.4336525e-06 
     186   -26206.797 3.4042945e-14 1.2069613e-06 
     188   -26206.797 2.8948678e-16 1.2057857e-06 
     190   -26206.797 2.5341509e-15 1.2049919e-06 
     192   -26206.797 6.2842187e-15 1.2031331e-06 
     194   -26206.797 9.1915264e-15 9.4391974e-07 
     196   -26206.797 1.0207807e-14 1.2807285e-06 
     198   -26206.797 2.0087245e-16 1.6490149e-06 
     200   -26206.797 1.7429665e-15 1.6301925e-06 
     202   -26206.797 3.9246852e-15 1.2345201e-06 
     204   -26206.797 5.4641178e-15 1.0887608e-06 
     206   -26206.797 5.5816954e-15 1.7443816e-06 
     208   -26206.797 2.9125832e-16 1.7442888e-06 
     210   -26206.797 1.0593464e-15 1.1420011e-06 
     212   -26206.797 1.9652499e-15 1.141445e-06 
     214   -26206.797 2.4960598e-15 1.4104891e-06 
     216   -26206.797 2.5563166e-15 1.4464569e-06 
     218   -26206.797 2.7453269e-15 1.7576117e-06 
     220   -26206.797 3.6944893e-15 1.7679394e-06 
     222   -26206.797 5.9466971e-15 1.4109379e-06 
     224   -26206.797 1.8843032e-16 1.4700342e-06 
     226   -26206.797 1.602866e-15 1.4114445e-06 
     228   -26206.797 3.4312401e-15 1.1422142e-06 
     230   -26206.797 3.6927951e-15 1.2270619e-06 
     232   -26206.797 1.7333429e-16 1.2270214e-06 
     234   -26206.797 6.2331833e-16 1.2268194e-06 
     236   -26206.797 1.1499622e-15 1.4450409e-06 
     238   -26206.797 1.4325748e-15 1.627039e-06 
     240   -26206.797 1.3864038e-15 1.3049218e-06 
     242   -26206.797 1.0444022e-16 1.3048977e-06 
     244   -26206.797 3.8226838e-16 1.1527106e-06 
     246   -26206.797 6.7191607e-16 1.0679201e-06 
     248   -26206.797 8.3711996e-16 1.2161117e-06 
     250   -26206.797 8.0668166e-16 1.4450383e-06 
     252   -26206.797 5.4898163e-17 1.4450221e-06 
     254   -26206.797 2.0667806e-16 1.4449502e-06 
     256   -26206.797 3.4645807e-16 1.1409924e-06 
     258   -26206.797 4.0717268e-16 1.2160735e-06 
     260   -26206.797 4.3160438e-16 1.2190805e-06 
     262   -26206.797 2.8800149e-17 1.2190741e-06 
     264   -26206.797 1.0170979e-16 1.2190429e-06 
     266   -26206.797 1.834715e-16 1.057181e-06 
     268   -26206.797 2.2356877e-16 1.1526135e-06 
     270   -26206.797 2.095165e-16 1.2832843e-06 
     272   -26206.797 2.2578881e-16 1.7665008e-06 
     274   -26206.797 3.0933206e-16 1.7435175e-06 
     276   -26206.797 4.8991245e-16 1.4448568e-06 
     278   -26206.797 1.5452999e-17 1.2300509e-06 
     280   -26206.797 1.2953281e-16 1.2300089e-06 
     282   -26206.797 2.818098e-16 1.2159814e-06 
     284   -26206.797 2.9354706e-16 1.4462483e-06 
     286   -26206.797 1.7299901e-17 1.1996959e-06 
     288   -26206.797 6.2398986e-17 1.199677e-06 
     290   -26206.797 1.1739653e-16 1.1996453e-06 
     292   -26206.797 1.3813324e-16 1.4105159e-06 
     294   -26206.797 1.9589094e-18 1.2159779e-06 
     296   -26206.797 1.7169983e-17 1.2159715e-06 
     298   -26206.797 4.2518942e-17 1.2159595e-06 
     300   -26206.797 5.863241e-17 1.4105056e-06 
     302   -26206.797 6.5287612e-17 1.0017713e-06 
     304   -26206.797 9.8373311e-19 1.6267782e-06 
     306   -26206.797 8.4642269e-18 1.1409638e-06 
     308   -26206.797 2.0427318e-17 1.1409573e-06 
     310   -26206.797 3.115649e-17 9.8429195e-07 
     312   -26206.797 3.6100889e-17 1.2189788e-06 
     314   -26206.797 3.5380092e-17 1.2159585e-06 
     316   -26206.797 2.8120352e-18 1.215958e-06 
     318   -26206.797 1.0891508e-17 1.4105057e-06 
     320   -26206.797 1.9366323e-17  1.21595e-06 
     322   -26206.797 2.3508098e-17 1.7568131e-06 
     324   -26206.797 2.6333734e-19 1.7568178e-06 
     326   -26206.797 2.3582978e-18 1.7568189e-06 
     328   -26206.797 5.8548278e-18 9.842924e-07 
     330   -26206.797 9.3055061e-18 9.8429163e-07 
     332   -26206.797 1.0704161e-17 1.4105061e-06 
     334   -26206.797 1.0216016e-17 1.4105073e-06 
     336   -26206.797 1.2135305e-17 1.2298688e-06 
     338   -26206.797 1.8094582e-17 1.2159487e-06 
     340   -26206.797 2.5839818e-17 1.7568186e-06 
     342   -26206.797 3.0460526e-17  1.75682e-06 
     344   -26206.797 4.1992099e-17 1.4105179e-06 
     346   -26206.797 5.9472422e-17  1.22986e-06 
     348   -26206.797 7.9492446e-17 1.2298554e-06 
     350   -26206.797 1.3703507e-16 1.2159397e-06 
     352   -26206.797 1.766129e-16 1.7367821e-06 
     354   -26206.797 2.7250951e-16 1.7568586e-06 
     356   -26206.797 3.8963361e-16 1.7663572e-06 
     358   -26206.797 6.3455496e-17 1.7663412e-06 
     360   -26206.797 2.0821354e-16 1.229881e-06 
     362   -26206.797 2.5290085e-16 1.4105562e-06 
     364   -26206.797 1.0897572e-17 1.4105524e-06 
     366   -26206.797 3.9795223e-17 1.0571197e-06 
     368   -26206.797 6.9876681e-17 1.0985756e-06 
     370   -26206.797 8.5332294e-17 1.7568068e-06 
     372   -26206.797 9.2404079e-17 1.2298337e-06 
     374   -26206.797 9.8641504e-17 1.7663293e-06 
     376   -26206.797 1.5705434e-16 1.7663395e-06 
     378   -26206.797 1.9732938e-16 1.4463258e-06 
     380   -26206.797 2.7704717e-16 1.7568223e-06 
     382   -26206.797 3.371361e-16 1.7568411e-06 
     384   -26206.797 4.6296309e-16 1.2298657e-06 
     386   -26206.797 6.5809727e-16 1.3048049e-06 
     388   -26206.797 1.0254346e-15 1.7664098e-06 
     390   -26206.797 1.6644724e-15 1.7433448e-06 
     392   -26206.797 7.8917783e-17 1.7570616e-06 
     394   -26206.797 6.7301355e-16 1.7431238e-06 
     396   -26206.797 1.3768938e-15 1.0903925e-06 
     398   -26206.797 1.4911923e-17 1.1411798e-06 
     400   -26206.797 1.2878682e-16 1.1996142e-06 
     402   -26206.797 3.0584542e-16 9.8488659e-07 
     404   -26206.797 4.4884322e-16 1.0571129e-06 
     406   -26206.797 5.0093799e-16 1.2775796e-06 
     408   -26206.797 8.654419e-18 1.4107075e-06 
     410   -26206.797 7.4921135e-17 1.4106793e-06 
     412   -26206.797 1.8020604e-16 1.2296929e-06 
     414   -26206.797 2.7352055e-16 1.2156166e-06 
     416   -26206.797 2.8742573e-16 1.1996898e-06 
     418   -26206.797 1.4308866e-17 1.1996842e-06 
     420   -26206.797 5.0989543e-17 1.1411306e-06 
     422   -26206.797 8.7786011e-17 1.7658601e-06 
     424   -26206.797 1.1614786e-16 1.4463288e-06 
     426   -26206.797 1.2616935e-16 1.1525606e-06 
     428   -26206.797 7.8700816e-18 1.1525594e-06 
     430   -26206.797 2.9660898e-17 1.2155281e-06 
     432   -26206.797 5.2503107e-17 1.4463169e-06 
     434   -26206.797 6.0483284e-17 1.4282269e-06 
     436   -26206.797 5.6673919e-17 1.7658537e-06 
     438   -26206.797 6.5252558e-17 1.2775241e-06 
     440   -26206.797 8.4676254e-17 1.2155306e-06 
     442   -26206.797 1.3562456e-16 1.7364355e-06 
     444   -26206.797 1.6588478e-16 1.7364403e-06 
     446   -26206.797 2.4591096e-16 1.6264092e-06 
     448   -26206.797 3.3672637e-16 1.7658765e-06 
     450   -26206.797 4.7498865e-17 1.765863e-06 
     452   -26206.797 1.5507122e-16 1.1825637e-06 
     454   -26206.797 2.1694692e-16 1.2295275e-06 
     456   -26206.797 8.8181808e-18 1.2295252e-06 
     458   -26206.797 3.3689105e-17 1.2295125e-06 
     460   -26206.797 6.2152816e-17 1.1410616e-06 
     462   -26206.797 7.4218597e-17 1.1410787e-06 
     464   -26206.797 7.7429886e-17 1.6263308e-06 
     466   -26206.797 9.0179737e-17 1.4106239e-06 
     468   -26206.797 1.2974982e-16 1.7657904e-06 
     470   -26206.797 1.6550433e-16 1.7364482e-06 
     472   -26206.797 2.148717e-16 1.2323268e-06 
     474   -26206.797 2.9357127e-16 1.4443905e-06 
     476   -26206.797 3.8575996e-16 1.4107023e-06 
     478   -26206.797 5.443023e-16 1.7657951e-06 
     480   -26206.797 8.800604e-16 1.7430159e-06 
     482   -26206.797 1.2065515e-15 1.756863e-06 
     484   -26206.797 1.941737e-15 1.4443768e-06 
     486   -26206.797 3.3008444e-16 1.4443084e-06 
     488   -26206.797 1.0396229e-15 1.4695986e-06 
     490   -26206.797 1.2641014e-15 1.4108011e-06 
     492   -26206.797 5.7572941e-17 1.4107828e-06 
     494   -26206.797 2.0803527e-16 1.4106909e-06 
     496   -26206.797 3.6418104e-16 1.2293407e-06 
     498   -26206.797 4.4167196e-16 1.2152527e-06 
     500   -26206.797 4.7298474e-16 1.7361012e-06 
     502   -26206.797 5.3088177e-16 1.2330923e-06 
     504   -26206.797 6.844595e-16 1.7427989e-06 
     506   -26206.797 1.0363667e-15 1.6086973e-06 
     508   -26206.797 1.3457547e-15 1.2836702e-06 
     510   -26206.797 1.6499913e-15 1.6510054e-06 
     512   -26206.797 7.8623574e-17 1.4466266e-06 
     514   -26206.797 6.5255474e-16 1.2125464e-06 
     516   -26206.797 1.2713967e-15 1.2291857e-06 
     518   -26206.797 1.2971499e-15 1.4464525e-06 
     520   -26206.797 8.5553677e-17 1.4282289e-06 
     522   -26206.797 3.0585172e-16 1.2292213e-06 
     524   -26206.797 5.3115601e-16 1.4267673e-06 
     526   -26206.797 6.3788063e-16 1.4267443e-06 
     528   -26206.797 5.9803227e-16 1.7425808e-06 
     530   -26206.797 4.8988754e-17 1.736151e-06 
     532   -26206.797 1.7786835e-16 1.736082e-06 
     534   -26206.797 3.1295662e-16 1.214896e-06 
     536   -26206.797 3.970027e-16 1.650904e-06 
     538   -26206.797 4.9998034e-18 1.4281545e-06 
     540   -26206.797 4.2744784e-17 1.1728146e-06 
     542   -26206.797 1.0638015e-16 1.1606999e-06 
     544   -26206.797 1.4653294e-16 8.8908385e-07 
     546   -26206.797 1.5220937e-16 1.4107576e-06 
     548   -26206.797 1.5865995e-16 1.7425388e-06 
     550   -26206.797 1.8315733e-16 1.742535e-06 
     552   -26206.797 2.7319381e-16 1.7360822e-06 
     554   -26206.797 3.6768325e-16 1.6509758e-06 
     556   -26206.797 5.8907643e-17 1.6509629e-06 
     558   -26206.797 2.0194172e-16 1.2288763e-06 
     560   -26206.797 2.5006842e-16 1.4463991e-06 
     562   -26206.797 3.2579321e-18 1.7648494e-06 
     564   -26206.797 2.8904296e-17 1.4464156e-06 
     566   -26206.797 6.8869101e-17 1.4463928e-06 
     568   -26206.797 9.0709392e-17 1.1099076e-06 
     570   -26206.797 9.3621076e-17 1.4267026e-06 
     572   -26206.797 9.0804565e-17 1.4267185e-06 
     574   -26206.797 9.6431973e-18 1.4267164e-06 
     576   -26206.797 3.5095782e-17 1.2607749e-06 
     578   -26206.797 5.9328568e-17 1.2607576e-06 
     580   -26206.797 6.6893865e-17 1.7424673e-06 
     582   -26206.797 5.8613075e-17 1.2339559e-06 
     584   -26206.797 4.6847959e-18 1.2339548e-06 
     586   -26206.797 1.707693e-17 1.2147102e-06 
     588   -26206.797 2.9843354e-17 1.2147015e-06 
     590   -26206.797 3.5531715e-17 1.7424605e-06 
     592   -26206.797 3.4593171e-17 1.4107529e-06 
     594   -26206.797 7.4765395e-19 1.4107591e-06 
     596   -26206.797 6.6158879e-18 1.6446237e-06 
     598   -26206.797 1.5565523e-17 1.2287919e-06 
     600   -26206.797 2.2368442e-17 1.4436371e-06 
     602   -26206.797 2.4226447e-17 1.4463722e-06 
     604   -26206.797 3.6792083e-19 1.2146915e-06 
     606   -26206.797 3.1426664e-18 1.2146894e-06 
     608   -26206.797 7.7629136e-18 1.4463732e-06 
     610   -26206.797 1.2026186e-17 1.4463712e-06 
     612   -26206.797 1.3013992e-17 1.7585345e-06 
     614   -26206.797 2.2338295e-19 1.6255995e-06 
     616   -26206.797 2.0104464e-18 1.6256013e-06 
     618   -26206.797 4.834347e-18 1.0919474e-06 
     620   -26206.797 7.0010547e-18 1.2000705e-06 
     622   -26206.797 7.2622068e-18 1.6446272e-06 
     624   -26206.797 9.699224e-20 1.4107513e-06 
     626   -26206.797 8.6757681e-19 1.2287769e-06 
     628   -26206.797 2.2846056e-18 1.2146854e-06 
     630   -26206.797 3.4799884e-18 1.0568004e-06 
     632   -26206.797 4.3064333e-18  1.76483e-06 
     634   -26206.797 4.6899932e-18 1.7424532e-06 
     636   -26206.797 4.7648957e-18 1.7424544e-06 
     638   -26206.797 5.325735e-19 1.7424505e-06 
     640   -26206.797 2.0837392e-18 1.2339699e-06 
     642   -26206.797 3.7963644e-18 1.2000677e-06 
     644   -26206.797 4.7572024e-18 1.4436362e-06 
     646   -26206.797 3.7557776e-20 1.4436362e-06 
     648   -26206.797 3.3801999e-19 1.4436362e-06 
     650   -26206.797 9.0398797e-19 1.4436361e-06 
     652   -26206.797 1.6716567e-18 9.9764953e-07 
     654   -26206.797 2.4059683e-18 1.4463687e-06 
     656   -26206.797 2.9333858e-18 1.200068e-06 
     658   -26206.797 2.7713182e-18 1.7585341e-06 
     660   -26206.797 2.1318231e-19 1.7585341e-06 
     662   -26206.797 8.2903606e-19 1.4107514e-06 
     664   -26206.797 1.7164171e-18 1.2000677e-06 
     666   -26206.797 2.6381343e-18 1.2287737e-06 
     668   -26206.797 2.7377035e-18 1.228774e-06 
     670   -26206.797 2.3835705e-18 1.7648293e-06 
     672   -26206.797 2.3903732e-18 1.4436327e-06 
     674   -26206.797 2.9606493e-18 1.6446259e-06 
     676   -26206.797 3.9234059e-18 1.6446286e-06 
     678   -26206.797 5.6274213e-18 1.283598e-06 
     680   -26206.797 7.1169251e-18 1.2287724e-06 
     682   -26206.797 9.7658901e-18 1.4463706e-06 
     684   -26206.797 1.4202034e-17 1.428065e-06 
     686   -26206.797 1.9165046e-17 1.6446278e-06 
     688   -26206.797 3.0470519e-17 1.4695022e-06 
     690   -26206.797 4.3403634e-17 1.4266888e-06 
     692   -26206.797 6.2775506e-17 1.764838e-06 
     694   -26206.797 9.4737923e-17 1.4107729e-06 
     696   -26206.797 1.4921659e-17 1.4107692e-06 
     698   -26206.797 5.2920448e-17 1.2146892e-06 
     700   -26206.797 6.7749076e-17 1.4436275e-06 
     702   -26206.797 2.797881e-18 1.4436293e-06 
     704   -26206.797 1.0172418e-17 9.9766554e-07 
     706   -26206.797 1.7072226e-17 1.2340042e-06 
     708   -26206.797  2.13119e-17 1.2146696e-06 
     710   -26206.797 2.5114246e-17 1.2287649e-06 
     712   -26206.797 1.8230584e-18 1.2287648e-06 
     714   -26206.797 6.7098605e-18 1.2287626e-06 
     716   -26206.797 1.1620495e-17 1.1412435e-06 
     718   -26206.797 1.2780358e-17 1.4463743e-06 
     720   -26206.797 2.0119114e-19 1.446377e-06 
     722   -26206.797 1.7929307e-18 1.4463757e-06 
     724   -26206.797 4.4692997e-18 1.4463743e-06 
     726   -26206.797 6.5503631e-18 1.2607398e-06 
     728   -26206.797 6.7609836e-18 1.2607401e-06 
     730   -26206.797 9.6778518e-20 1.2000728e-06 
     732   -26206.797 8.7100663e-19 1.2000747e-06 
     734   -26206.797 2.2199357e-18 1.056799e-06 
     736   -26206.797 3.6817901e-18 1.056798e-06 
     738   -26206.797 4.4068378e-18 1.2287579e-06 
     740   -26206.797 4.4545245e-18 1.4107563e-06 
     742   -26206.797 2.7189079e-19 1.4107563e-06 
     744   -26206.797 1.0688711e-18 1.4107558e-06 
     746   -26206.797 2.2473594e-18 1.1412435e-06 
     748   -26206.797 3.2591143e-18 1.1412421e-06 
     750   -26206.797 3.4949237e-18 1.2000765e-06 
     752   -26206.797 3.9239371e-20 1.2152324e-06 
     754   -26206.797 3.5315433e-19 1.2152326e-06 
     756   -26206.797 9.4649777e-19 1.0567982e-06 
     758   -26206.797 1.7019529e-18 1.2146652e-06 
     760   -26206.797 2.5172363e-18 1.2287567e-06 
     762   -26206.797 2.7955065e-18 1.7585297e-06 
     764   -26206.797 2.5820346e-18 1.4107563e-06 
     766   -26206.797 2.710372e-18 1.4463723e-06 
     768   -26206.797 4.2328666e-18 1.2340139e-06 
     770   -26206.797 5.1364112e-18 1.2287568e-06 
     772   -26206.797 6.806919e-18 1.7585306e-06 
     774   -26206.797 8.8933933e-18 1.7585312e-06 
     776   -26206.797 1.2391622e-17 1.7424409e-06 
     778   -26206.797 1.7657457e-17 1.283605e-06 
     780   -26206.797 2.6423576e-17 1.2287564e-06 
     782   -26206.797 3.6805882e-17 1.1665121e-06 
     784   -26206.797 5.3997849e-17 1.7585369e-06 
     786   -26206.797 7.6567716e-17 1.7585506e-06 
     788   -26206.797 1.0904136e-16 1.7424499e-06 
     790   -26206.797 1.604094e-16 1.6509746e-06 
     792   -26206.797 2.3619513e-16 1.7648379e-06 
     794   -26206.797 3.5214575e-16 1.4108647e-06 
     796   -26206.797 5.1259879e-16 1.7586312e-06 
     798   -26206.797 7.6662772e-16 1.7587269e-06 
     800   -26206.797 1.1408361e-15 1.4223433e-06 
     802   -26206.797 1.634852e-15 1.7648139e-06 
     804   -26206.797 2.6013313e-15 1.7650638e-06 
     806   -26206.797 3.8317796e-15 1.6449482e-06 
     808   -26206.797 5.6185156e-15 1.7574179e-06 
     810   -26206.797 1.0237557e-15 1.7571783e-06 
     812   -26206.797 3.5254052e-15 1.4473538e-06 
     814   -26206.797 4.0223606e-15 1.5706991e-06 
     816   -26206.797 1.762494e-16 1.5706432e-06 
     818   -26206.797 6.6630408e-16 1.570377e-06 
     820   -26206.797 1.1474309e-15   1.1416e-06 
     822   -26206.797 1.4175229e-15 1.1086931e-06 
     824   -26206.797 1.4920214e-15  1.22846e-06 
     826   -26206.797 1.595033e-15 1.4431364e-06 
     828   -26206.797 2.2042631e-15 1.7361915e-06 
     830   -26206.797 3.5017032e-16 1.6453599e-06 
     832   -26206.797 1.2222192e-15 1.6450405e-06 
     834   -26206.797 1.7188312e-15 1.0569413e-06 
     836   -26206.797 1.476645e-17 1.2366089e-06 
     838   -26206.797 1.2804216e-16 1.0569654e-06 
     840   -26206.797 3.1012127e-16 1.0568786e-06 
     842   -26206.797 4.6855995e-16 1.056734e-06 
     844   -26206.797 5.1244275e-16 1.4473446e-06 
     846   -26206.797 2.9129581e-17 1.4473376e-06 
     848   -26206.797 1.0208025e-16 1.4111037e-06 
     850   -26206.797 1.7751254e-16 1.1414497e-06 
     852   -26206.797 2.160902e-16 1.0566702e-06 
     854   -26206.797 2.948592e-18 1.283747e-06 
     856   -26206.797 2.6100544e-17 1.2275432e-06 
     858   -26206.797 6.2909736e-17 1.0566749e-06 
     860   -26206.797 9.2127315e-17 1.0566463e-06 
     862   -26206.797 9.9621713e-17 1.2134624e-06 
     864   -26206.797 1.0109859e-16 1.4473282e-06 
     866   -26206.797 1.2296956e-16 1.4110587e-06 
     868   -26206.797 1.8463352e-16 1.4110539e-06 
     870   -26206.797 2.4515225e-16 1.6448386e-06 
     872   -26206.797 3.0866111e-17 1.6448331e-06 
     874   -26206.797 1.1423754e-16 1.6447901e-06 
     876   -26206.797 1.6519746e-16 1.2916089e-06 
     878   -26206.797 1.9658069e-18 1.2637756e-06 
     880   -26206.797 1.7198718e-17 1.2637703e-06 
     882   -26206.797 4.1245128e-17 1.4110296e-06 
     884   -26206.797 5.7893696e-17 1.1060941e-06 
     886   -26206.797 5.3800051e-17 1.4276107e-06 
     888   -26206.797 5.1124641e-17 1.4276058e-06 
     890   -26206.797 6.4027763e-17 1.4215008e-06 
     892   -26206.797 1.0396809e-16 1.6448068e-06 
     894   -26206.797 1.334546e-16 1.6447845e-06 
     896   -26206.797 1.6784139e-16 1.5079938e-06 
     898   -26206.797 2.1798471e-16 1.427651e-06 
     900   -26206.797 2.9752549e-16 1.7582481e-06 
     902   -26206.797 5.0071064e-16 1.7642412e-06 
     904   -26206.797 8.1152587e-16 1.508048e-06 
     906   -26206.797 1.5404231e-16 1.4536743e-06 
     908   -26206.797 4.7824816e-16 1.2275393e-06 
     910   -26206.797 5.3858666e-16 1.2369797e-06 
     912   -26206.797 2.6022327e-17 1.2369738e-06 
     914   -26206.797 9.6114543e-17 1.2610017e-06 
     916   -26206.797 1.5652929e-16 1.2609816e-06 
     918   -26206.797 1.9880151e-16 1.2274411e-06 
     920   -26206.797 3.1331575e-18 1.5079991e-06 
     922   -26206.797 2.8076142e-17 1.5079893e-06 
     924   -26206.797 6.6311327e-17 1.5079662e-06 
     926   -26206.797 8.776571e-17 1.0565585e-06 
     928   -26206.797 8.9088795e-17 1.4473843e-06 
     930   -26206.797 4.7885189e-18 1.427557e-06 
     932   -26206.797 1.8090939e-17 1.2132783e-06 
     934   -26206.797 3.2708961e-17 1.0565746e-06 
     936   -26206.797 4.4102157e-17 1.1311975e-06 
     938   -26206.797 4.6039169e-17 1.2305298e-06 
     940   -26206.797 2.705749e-18 1.2305298e-06 
     942   -26206.797 1.0222656e-17 1.2305264e-06 
     944   -26206.797 1.8574866e-17 1.213276e-06 
     946   -26206.797 2.1276396e-17 1.2132761e-06 
     948   -26206.797 2.1512852e-17 1.4275517e-06 
     950   -26206.797 2.3007819e-17 1.4110601e-06 
     952   -26206.797 3.2800736e-17 1.4270302e-06 
     954   -26206.797 4.9454081e-17 1.4692702e-06 
     956   -26206.797  5.78383e-17 1.6243102e-06 
